0002-Fix-z7-override.patch 2531e61b128c13bf4b86d6a1d510577c24e9e309
CONTROL 34cfe7a3617f426ee4214cf6b87a352dd81ba7c8
cmake 3.19.2
features core
fix-build-failure-in-gcc-11.patch 419c1894636ecb5921c9fcd6de8f8953c8b31cb4
fix-main-lib-path.patch ad9eb39a8d09b6c0d87e788830bc8df06025a443
portfile.cmake 7d2a98969f5039b4892d6d6e2eeb4fbfe79abba3
ports.cmake 05c2a8d067bb0eb4cda72419a8aafa9c9fd22ea1
post_build_checks 2
triplet x64-linux
triplet_abi ff56c46e678731ac06debf9ff7c26bcff0775d07-497032558309d954763445f6b33535bb41c0820b-56a0121fe41911916a378d3f4ad05fda9edca51d
usage b945a4264d616b5064cfc0168e55c4d10f5bdc50
vcpkg_configure_cmake 9df1c6098c9f7f00ed45e5daa2e5c047d9e047a8
vcpkg_copy_pdbs 77501408e9111fbc567621d90d587244ee4ccb3b
vcpkg_fixup_cmake_targets 4ce1fabf1e8f8794938bb83dad07a64e377f111c
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
vcpkg_install_cmake 0ca42e314ef99ccbc75ace6664a7934f396ab391
