cmake 3.21.3
features core
portfile.cmake dc0bf0560905d63cef97c9073c141ae513de27678da5c10d50bffc653f5e71c5
ports.cmake e01bcbe535b11a2fbda56cffd590218ddeb18cb899c00afb2ac22a2301df2b09
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-dbf0dd3cf61bd48347b4c28cd439488aeb7a6f756ba96cca5889a45c1972b236-0d7b5e45343f396bf4ab138204b515ac18e120b8
vcpkg-cmake 4aa0f6464647ff0c5a8d4d6d3983761d9225d7555ba1c4285409b9584f9cd8bb
vcpkg-cmake-config 0fa376fff07f439e95fa9e395d6dac620c02437423a2c0807fd7e3fe8cbb3fb0
vcpkg.json 6d74458df4cb702f28f65ef2d441fefb8810b66126fca566fca805e6ec54ff96
vcpkg_from_git 05d446731ca8f6cefe0e4dc04c17776e54b39d4f2bfeeec7952ced1cfe8bf89f
vcpkg_from_github 1929b9ee1417dbf59f8a25ac321ef9ca792b6d67aee38bda69ee3700ea256b73
vcpkg_replace_string 8b6e11739e0572c70057e7c655f6304f83d13843a8ce89ad8e1847444be01fea
