cmake 3.24.0
features core
portfile.cmake bd294ece2239471c1c584bf72454403db4835ab7af22fc359ad5913b8967758a
ports.cmake b4accc7941cb5ff993e1a0434cea6df3e99331137294958437b2b86b7216e2e2
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-8483608216601f5eb6d401f81f364008853b8e98a0ea3bebd6dc1e55e1e3edbb-a8df70cc83a2a25ec3e566903814abad1cc99f4e
vcpkg-cmake e14e877dc82549855e44017f54476f63d9aae1c85bb47576600c892cf0c7df46
vcpkg-cmake-config a300be1f2374aa0184e45b38a9fb74d467c009c63f9c44cd05936efffa871d96
vcpkg.json 3dfec8c01a4c8520031543e002c72ad2ad0b4706de7ff7f3d34d6d835817457e
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 433d0d235b4e9f6c7bb8744a2f06a9f534b355da67d0d85b7c2daf15c8c77671
vcpkg_from_git 0aab20e34e84d52ba4763f009e539bfa8f418c41c918c8cf700156f1a8551a10
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
