cmake 3.21.3
features core
portfile.cmake bd294ece2239471c1c584bf72454403db4835ab7af22fc359ad5913b8967758a
ports.cmake e01bcbe535b11a2fbda56cffd590218ddeb18cb899c00afb2ac22a2301df2b09
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-dbf0dd3cf61bd48347b4c28cd439488aeb7a6f756ba96cca5889a45c1972b236-0d7b5e45343f396bf4ab138204b515ac18e120b8
vcpkg-cmake 4aa0f6464647ff0c5a8d4d6d3983761d9225d7555ba1c4285409b9584f9cd8bb
vcpkg-cmake-config 0fa376fff07f439e95fa9e395d6dac620c02437423a2c0807fd7e3fe8cbb3fb0
vcpkg.json 3dfec8c01a4c8520031543e002c72ad2ad0b4706de7ff7f3d34d6d835817457e
vcpkg_copy_pdbs 59e4c0d2321697848a899ba9537394cdee81725b11965c6d1341df53a6850380
vcpkg_fixup_pkgconfig ff54f8b06c83b54a1af5e35286a6c36ea9e69376bed1d11b5521c254987c123f
vcpkg_from_git 05d446731ca8f6cefe0e4dc04c17776e54b39d4f2bfeeec7952ced1cfe8bf89f
vcpkg_from_github 1929b9ee1417dbf59f8a25ac321ef9ca792b6d67aee38bda69ee3700ea256b73
