cmake 3.24.0
features core
portfile.cmake 49532766872cdab9f6be312f82edfafdbe71202f7ff1097c677e20d0b4b64751
ports.cmake b4accc7941cb5ff993e1a0434cea6df3e99331137294958437b2b86b7216e2e2
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-8483608216601f5eb6d401f81f364008853b8e98a0ea3bebd6dc1e55e1e3edbb-a8df70cc83a2a25ec3e566903814abad1cc99f4e
vcpkg-cmake fb81412dd5ee87bbf68749b8d930e40271ffed004960b1d92e3ce243d1de6a99
vcpkg-cmake-config 49e935d83c8a2e39bb9c04e1571a50402c6b44d5df43bf39170d8d9f4e271729
vcpkg.json 62d09e7ff7f9d1bc2d9f8d967c773191cc639592030caff30487e80ab7823e23
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 433d0d235b4e9f6c7bb8744a2f06a9f534b355da67d0d85b7c2daf15c8c77671
vcpkg_from_git 0aab20e34e84d52ba4763f009e539bfa8f418c41c918c8cf700156f1a8551a10
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
