CONTROL e4dc01027281d29c1496b0f3c82d949f87486998
cmake 3.19.2
egl-registry 13234f6d8121749a035b075484c8d4fd4c5ea471
encoding.patch 84c7b2c163152986f743eb2553ecc69eafc9789a
features core
opengl-registry e5830065442a13cff19a65f512d0c5a3e13fdf81
portfile.cmake d33276d73d633bef30616523f7c8dc77302fb8a7
ports.cmake 05c2a8d067bb0eb4cda72419a8aafa9c9fd22ea1
post_build_checks 2
triplet x64-linux
triplet_abi ff56c46e678731ac06debf9ff7c26bcff0775d07-497032558309d954763445f6b33535bb41c0820b-56a0121fe41911916a378d3f4ad05fda9edca51d
vcpkg_check_linkage 0c34fdc51acf51d9567e06355d90d4d47b6a10ad
vcpkg_configure_cmake 9df1c6098c9f7f00ed45e5daa2e5c047d9e047a8
vcpkg_copy_pdbs 77501408e9111fbc567621d90d587244ee4ccb3b
vcpkg_find_acquire_program 0884dc33f8fb03af93eed40005bfbccc0f73c10b
vcpkg_fixup_cmake_targets 4ce1fabf1e8f8794938bb83dad07a64e377f111c
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
vcpkg_install_cmake 0ca42e314ef99ccbc75ace6664a7934f396ab391
