CMakeLists.txt 6d676bd3b1cd4cf8b7e904c6e3d4549d636d3d58
CONTROL 15e7b2328d2447b061e33814498036f9cb85f752
cmake 3.19.2
features core
portfile.cmake 3ee160614c8233fc68aa3bab617e9ae945daacb6
ports.cmake 05c2a8d067bb0eb4cda72419a8aafa9c9fd22ea1
post_build_checks 2
triplet x64-linux
triplet_abi ff56c46e678731ac06debf9ff7c26bcff0775d07-497032558309d954763445f6b33535bb41c0820b-56a0121fe41911916a378d3f4ad05fda9edca51d
vcpkg_configure_cmake 9df1c6098c9f7f00ed45e5daa2e5c047d9e047a8
vcpkg_fixup_cmake_targets 4ce1fabf1e8f8794938bb83dad07a64e377f111c
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
vcpkg_install_cmake 0ca42e314ef99ccbc75ace6664a7934f396ab391
