cmake 3.24.0
features core
portfile.cmake 78b982d86cc927b88cc2a361dc233aeb964dae908ce89913fb287ef6fe7716d1
ports.cmake b4accc7941cb5ff993e1a0434cea6df3e99331137294958437b2b86b7216e2e2
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-8483608216601f5eb6d401f81f364008853b8e98a0ea3bebd6dc1e55e1e3edbb-a8df70cc83a2a25ec3e566903814abad1cc99f4e
vcpkg-cmake fb81412dd5ee87bbf68749b8d930e40271ffed004960b1d92e3ce243d1de6a99
vcpkg-cmake-config 49e935d83c8a2e39bb9c04e1571a50402c6b44d5df43bf39170d8d9f4e271729
vcpkg.json c90662030981385ef3862968ef3d97b71f4c439d27ec9c6ca6af1a54c2a67fcb
vcpkg_from_git 0aab20e34e84d52ba4763f009e539bfa8f418c41c918c8cf700156f1a8551a10
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
