CONTROL ca0beaf0febd4743357be040ed0ac2195ebd62e5
FindStb.cmake 34b418520b21f42b693a5c2a80b3525c6117202a
cmake 3.19.2
features core
portfile.cmake abb6d66495be48fd4023307d3a14c6e6ee5e95af
ports.cmake 05c2a8d067bb0eb4cda72419a8aafa9c9fd22ea1
post_build_checks 2
triplet x64-linux
triplet_abi ff56c46e678731ac06debf9ff7c26bcff0775d07-497032558309d954763445f6b33535bb41c0820b-56a0121fe41911916a378d3f4ad05fda9edca51d
vcpkg-cmake-wrapper.cmake bd9db88ff327990dc2581697f9c0910cb36b03fc
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
