CONTROL 88969b8d27e9617860b5ca916cd20a100a078a85
cmake 3.19.2
egl-registry 13234f6d8121749a035b075484c8d4fd4c5ea471
features core
portfile.cmake d3fd43a0d32308dc0645c77ff988585c62b9843e
ports.cmake 05c2a8d067bb0eb4cda72419a8aafa9c9fd22ea1
post_build_checks 2
triplet x64-linux
triplet_abi ff56c46e678731ac06debf9ff7c26bcff0775d07-497032558309d954763445f6b33535bb41c0820b-56a0121fe41911916a378d3f4ad05fda9edca51d
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
