cmake 3.24.0
features core
portfile.cmake dc0bf0560905d63cef97c9073c141ae513de27678da5c10d50bffc653f5e71c5
ports.cmake b4accc7941cb5ff993e1a0434cea6df3e99331137294958437b2b86b7216e2e2
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-8483608216601f5eb6d401f81f364008853b8e98a0ea3bebd6dc1e55e1e3edbb-a8df70cc83a2a25ec3e566903814abad1cc99f4e
vcpkg-cmake e14e877dc82549855e44017f54476f63d9aae1c85bb47576600c892cf0c7df46
vcpkg-cmake-config a300be1f2374aa0184e45b38a9fb74d467c009c63f9c44cd05936efffa871d96
vcpkg.json 6d74458df4cb702f28f65ef2d441fefb8810b66126fca566fca805e6ec54ff96
vcpkg_from_git 0aab20e34e84d52ba4763f009e539bfa8f418c41c918c8cf700156f1a8551a10
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
